#{mc02_04_ground => 9350,mc01_16_ground => 9391,mc01_03_ground => 9326,
  mc02_07_oe_invert => 6590,mc01_12_ff_init => 9111,mc01_14_ff_r_gsr => 8711,
  9598 => mc02_06_slew_rate,7446 => mc01_07_ff_gck1,7167 => mc01_12_ff_gck3,
  6975 => mc02_13_ff_bypass,9095 => mc01_11_ff_init,8999 => mc02_18_ff_s_gsr,
  7415 => mc01_14_ff_gck1,7478 => mc01_09_ff_gck1,5910 => mc02_05_oe_gts,
  7015 => mc01_16_ff_bypass,7014 => mc01_07_ff_bypass,
  6519 => mc01_12_oe_invert,9615 => mc02_16_slew_rate,9183 => mc02_16_ff_init,
  8951 => mc02_15_ff_s_gsr,7222 => mc02_06_ff_gck3,7223 => mc02_15_ff_gck3,
  7374 => mc02_02_ff_gck1,8870 => mc02_01_ff_s_gsr,5975 => mc02_18_oe_gts,
  6078 => mc02_02_oe_gts_0,1382 => user_20,6062 => mc02_01_oe_gts_0,
  8462 => mc01_03_ff_toggle,6087 => mc01_12_oe_gts_0,9119 => mc02_12_ff_init,
  8535 => mc02_16_ff_toggle,438 => gsr_invert,7182 => mc01_04_ff_gck3,
  8862 => mc01_01_ff_s_gsr,8751 => mc02_16_ff_r_gsr,7423 => mc02_14_ff_gck1,
  6574 => mc02_06_oe_invert,9359 => mc01_14_ground,8983 => mc02_17_ff_s_gsr,
  8670 => mc02_02_ff_r_gsr,6967 => mc01_13_ff_bypass,1599 => user_05,
  7255 => mc02_17_ff_gck3,8519 => mc02_15_ff_toggle,6119 => mc01_14_oe_gts_0,
  6102 => mc01_04_oe_gts_0,6566 => mc01_06_oe_invert,
  7023 => mc02_16_ff_bypass,9639 => mc01_18_slew_rate,
  6142 => mc02_06_oe_gts_0,8887 => mc02_11_ff_s_gsr,5871 => mc01_12_oe_gts,
  7271 => mc02_18_ff_gck3,8686 => mc02_03_ff_r_gsr,7438 => mc02_06_ff_gck1,
  6622 => mc02_09_oe_invert,7383 => mc01_12_ff_gck1,8543 => mc01_17_ff_toggle,
  1383 => user_21,9431 => mc02_18_ground,6919 => mc01_10_ff_bypass,
  8430 => mc01_01_ff_toggle,8655 => mc02_10_ff_r_gsr,
  9607 => mc01_16_slew_rate,1631 => user_02,8918 => mc02_04_ff_s_gsr,
  6190 => mc02_09_oe_gts_0,9550 => mc02_03_slew_rate,1582 => user_06,
  6151 => mc01_16_oe_gts_0,7191 => mc02_13_ff_gck3,6166 => mc01_08_oe_gts_0,
  7463 => mc01_17_ff_gck1,6942 => mc02_02_ff_bypass,6071 => mc01_11_oe_gts_0,
  7398 => mc01_04_ff_gck1,8902 => mc02_03_ff_s_gsr,8782 => mc02_09_ff_r_gsr,
  6983 => mc01_14_ff_bypass,6518 => mc01_03_oe_invert,
  8910 => mc01_04_ff_s_gsr,5870 => mc01_03_oe_gts,9110 => mc01_03_ff_init,
  9142 => mc01_05_ff_init,9638 => mc01_09_slew_rate,8894 => mc01_03_ff_s_gsr,
  9303 => mc02_10_ground,8479 => mc01_13_ff_toggle,8727 => mc01_15_ff_r_gsr,
  6174 => mc02_08_oe_gts_0,5919 => mc01_15_oe_gts,5927 => mc02_15_oe_gts,
  8774 => mc01_09_ff_r_gsr,7159 => mc02_11_ff_gck3,7150 => mc01_02_ff_gck3,
  6926 => mc02_01_ff_bypass,6134 => mc01_06_oe_gts_0,
  8527 => mc01_16_ff_toggle,5934 => mc01_07_oe_gts,9406 => mc01_08_ground}.
